path,size_bytes,sha256
src/fvn_dfm/reporting/data_lineage_graph.py,29331,7ad8935909641384e124c430a2aecb7ede020de17b0920622b092ace9fa9a390
src/fvn_dfm/reporting/final_archive_freeze.py,18304,5f3ae0314096c2c3703d4d7e9d71c5b77ab92acf8e59ed6428d815da71a2324e
src/fvn_dfm/reporting/final_research_verdict.py,20587,651d992276ee6f6f8378e913385e4f275dc2e4f6b8dcb02e806238d21ec4ff74
src/fvn_dfm/reporting/public_readme_polish.py,15852,2f8bade4a533d1b9c3b1a18420388bd2fe0858f5ded3878f1a289c2ede62c636
src/fvn_dfm/reporting/publication_package.py,16708,3587ea3d9e02f066b6e7eae7de3b69cd1d157b31731edbdd18d7f8b66e0b3c4a
src/fvn_dfm/reporting/release_checklist.py,20495,3ee31c86e45975960e5b55500029a71937b5ea3c3230f2b98b61359e8b675869
src/fvn_dfm/reporting/reproducibility_pack.py,15701,205242c2d372e61d01d20ec6a17d2e7c052789665670c1e064097075b81ddefa
src/fvn_dfm/reports/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/reports/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/targets/return_targets.py,15263,3f03fb4c57c86d64335e3f7e23964ef2983358ba85c9ebf6bfea6e01b3fe3608
src/fvn_dfm/testing/__init__.py,71,a864c90dc67e4e00f4874f908a2f53bbb2423381b7715f9b59427f900230461b
src/fvn_dfm/testing/e2e_smoke_runner.py,33697,638bfb5437b67cac9875a4bbc119be4e19d379680444cf4d2eedddc7ec3bc1cc
src/fvn_dfm/text/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/text/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/text/filing_text_raw.py,10084,89f4226120bd0f76849ff35174d0ebd478f5795220039a6775118f80ebfd871d
src/fvn_dfm/text/html_cleaner.py,2533,bfde0dae3dfb97c9eaa336022e2007c2b5eef8c8436824a9df7b50dcae71531d
src/fvn_dfm/text/lm_dictionary_features.py,2334,a65119dc6973c7fa184fda76f3ad9cbb7dc7c274709582a61710658803ca1d0e
src/fvn_dfm/text/section_extractor.py,13013,490ea46968e8dc282799872ec609aa86f605da84f53df6a97bbe6c7e7c3245a8
src/fvn_dfm/utils/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/utils/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/utils/checksums.py,299,d93529d1ce5103e3662b06dae28f5dde956b800b6c9be201020ca5abf49af4ff
src/fvn_dfm/utils/config.py,176,ffcc9c192c1c3d016f5de3aae27d880d62b5667efd55cdd4de0f466ef2d75a50
src/fvn_dfm/utils/io.py,538,e5457273f9748f47e6358cfce35c10c1ba693f3260e264b6e4d882c9c065f9f9
src/fvn_dfm/utils/logging.py,927,a3ae8f36eec8b94ba97e7170e9cdcf311973f8b41f758ab20a0d5422be695b79
src/fvn_dfm/utils/paths.py,195,4500b1c02a5da46330ae992a32883767a1fd2b8819859bdbff835d6c9cdf802d
src/fvn_dfm/utils/trading_calendar.py,3595,50712265f39482120581282ac6de63214dc8c6c01026b0abcaae8dc852ec84c7
src/fvn_dfm/xbrl/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/xbrl/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/fvn_dfm/xbrl/concept_map.py,5095,ed73e33f99694708ffc7d55770689c08317a0294c567bde68509addf0c0f2a00
src/fvn_dfm/xbrl/fact_selector.py,12912,d9991a29ade8095a320736f4fb59ffdb96f7ace1e3189158830bfc59ecd0da85
task_board/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
task_board/backlog.md,70,a699f4408ce63df228ad09511910849f205589e7095b4d0715b6c94385f49315
task_board/sprint_01_data_foundation.md,712,2d8438f9f6ad5c14c4dce504f812dbcb976d6d3b70e65699c68442153646bdb6
task_board/sprint_02_raw_data_ingestion.md,23500,f056b86726bc644c30ee9ad73214eae4bd26f5a22ca19db53f949289ffc63552
tests/audit/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/conftest.py,162,7d3d998355f253452cc94f11f818066276607f91017877db785b790ed3225eba
tests/integration/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/integration/test_ablation_study_builder.py,3028,b4ad80ac2548cedd398b8b77369a85d9f8cce8547f5824188d0c3ccc769c5c30
tests/integration/test_accounting_fact_selected_builder.py,2769,80ea1e552f6b3906d6ed6ed8614fa64c551f0e0e2cb73fef8a24b5dbfa5f4383
tests/integration/test_baseline_trainer_builder.py,2701,b499304bbcb3acdc3008dbcb9fe09190ef7d1ced814b75632fafa340925d36ed
tests/integration/test_comparable_deltas_builder.py,3164,bde6b18827fbb89413729ca8aee75242134d7b49f7afd376a1ec2ac48d7a5bd9
tests/integration/test_data_lineage_graph_builder.py,1592,71d4f1810f94db5a9a8a0742758cdfb87ef48119487b215a9c0a718e7f6a64ee
tests/integration/test_e2e_smoke_runner_builder.py,1280,127e667b2137efd802994f2192e6851f2bdfcdcadec01db1c138f0e311c6da3d
tests/integration/test_filing_availability_builder.py,1292,1da716d72001bfb7092aec9958e606e69f7c4834bdf5b8a758daa5bbfeb8ce3b
tests/integration/test_filing_text_raw_builder.py,957,e80c4091d65e5b2a5ec4e7d28bcc9023f6740ddd7e8493a3fbdc49f0f0edb179
tests/integration/test_final_archive_freeze_builder.py,3941,e2ef7bd8337c6ca98a14acd4c1d197751e2b3a5486647fbd44bd15cc0190f4c5
tests/integration/test_final_research_verdict_builder.py,3561,084c11b38c6fdc7485e4fe654d495c1f35d87aa33b70683ce045e16b0145ad92
tests/integration/test_fsds_ingestion_builder.py,2420,401085efe2382785b233ae25176661a6cbaf4cf66ad951c4f35573288724e679
tests/integration/test_fundamental_composites_builder.py,2876,f6c568169c8a9cba2859ad30bd162067b09e5287d2239bb04e14643103456788
tests/integration/test_fundamental_features_builder.py,2310,64443847cf2aacec05828a47b168c01a2e0867c95f4557b9f5c4a5f0e90f8d04
tests/integration/test_live_data_readiness_builder.py,2752,c4371af4c77f2bafe75bef82bfe08a97862858f054941584eb85ff0b6bc48b83
tests/integration/test_live_pipeline_executor_builder.py,3311,b29d2f4b547155d133aa41864d2a6846274a44ff15ca61d012aad55c2ab1aba6
tests/integration/test_mismatch_features_builder.py,4243,82524b0da0510046220096cf4bf5ebb5fbcf889cbdf3b635919898487407f5c9
tests/integration/test_model_dataset_builder.py,2989,79e9e84aa8e1a4ffebcf9ce88e133512e86c54277c8aed71e37cb885f71aa5ec
tests/integration/test_model_selection_report_builder.py,3514,c03f7f9c085766b593d7e5460b156ddb8f77ca4193162fa13ac7fe71864f329a
tests/integration/test_portfolio_construction_builder.py,2822,34744f926f96629722c1bc1bd9564c208e99df40f0a477da617e4b65f6fe2c27
tests/integration/test_portfolio_performance_report_builder.py,3261,02f234724ca36827116d13b854c4a7acb8b8f0698419b0c23ed6b48ba134c419
tests/integration/test_primary_document_discovery.py,2248,e8ead894ea830128f2d6f721c876be32cb4f49725fdb58d9e88bab9cafabe0a0
tests/integration/test_public_readme_polish_builder.py,2774,2a5f1ae63323b1678c71d22eeeaff49c0e669e0569a6120e00931c3c289e1491
tests/integration/test_publication_package_builder.py,3535,fbd3905444fb8304120660977366f0ea830dea73020927e0eeb8ae47da1e58e9
tests/integration/test_release_checklist_builder.py,3750,2cf7c0ce70e855ae0af53665f21e56810490574e17c8180aa9859dac05e2e883
tests/integration/test_repo_skeleton.py,261,832772ec48517b7d6489b6ab2cad0f4e6ca6e422b7b1f44ccac3e28fb03f5dd8
tests/integration/test_reproducibility_pack_builder.py,2530,3b03b1e15b210ff81d7249578824d05551b0bfff49d516808b802cfa303d7abc
tests/integration/test_research_panel_builder.py,4127,aebeb1ab603117f61dfb68883d2c184869e862071cf1d82b990f52c1b33b4f36
tests/integration/test_return_targets_builder.py,2762,6f34e23308aa19141c58c737bc50b0ee36b7374a6287dd675dd19e87c4c731eb
tests/integration/test_schema_contracts_builder.py,2221,dad926a91c8fb06df573faf3d93a4c219e73c31eec9d4e1d44c75b26740347ad
tests/integration/test_sec_filing_event_extractor.py,1414,793dfb83c8aea7d39a7f3024fd958c0cd81eab4ae0bbbd9433f2704b2c8f0a47
tests/integration/test_section_extraction_builder.py,1965,2c86d6b6769b1e81cb2a2701a50ea5c87d270bf42d4cc36974fcf927ec821353
tests/integration/test_text_features_asof.py,4562,ecb4445a9325d8f87468db48103664e65d466fb02f0e498c07c0536f9f550c59
tests/integration/test_walk_forward_splits_builder.py,2023,b26692a6f1bf7f4b7770b2f0d96d39fee6c810412f923314dfd1f74a1b8816f1
tests/unit/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/unit/test_ablation_study.py,5107,3976c9a46049ae1f34f5962345ad63bd17083b625082d969f0829e97c2626f83
tests/unit/test_accounting_fact_selector.py,3002,2a3d06e569354acbbd95f1dedb3f870d079ac7e9d4e5b9fcc5dbb410a6bbe876
tests/unit/test_baseline_trainer.py,3585,e611531c03e5aa8e284ba44fb3130196ac0ac3cc218d9e1a7d88c586c53330c8
tests/unit/test_comparable_deltas.py,4709,7df1067eceab5513445c5b1f90731ddfe1b17e171d3e9f25ad4e66878b6f59f8
tests/unit/test_config_files.py,330,61181f1e1fe13bdecbe380128f00070c0e054a89121f725c19827995c8c9f4e3
tests/unit/test_data_lineage_graph.py,2465,ffce10c65551c47ce6a9dab1484de173eea5c2f378128e16c1ff0432a029eaf7
tests/unit/test_e2e_smoke_runner.py,1794,e8532576da0a959920f8b8a31814b78229c7ad85a9cbc7c64289ba97525b590a
tests/unit/test_filing_availability.py,2753,0e0d9816bf92f9f01c0ae83f1b090a79a54b2cc213ab621fd494cdac9f135913
tests/unit/test_filing_text_raw.py,2706,7f49d74ac9646bf9259020e0059c879d84c6bed70b3677f25414b36991907adc
tests/unit/test_final_archive_freeze.py,5695,d2b397a19360f1b38683f6652d7da59571aeb401d8bedf720d694aee9b9c9f2b
tests/unit/test_final_research_verdict.py,5265,8deaade26886cc3513a5e235190c2f4351fc0ce900bf4432923df93bed04314c
tests/unit/test_fundamental_composites.py,5760,3056c3530aea31fc480743fe5cb0bdb7f87de76ae7016e1c79b349da6b75bf92
tests/unit/test_fundamental_features.py,4961,fe18cbc6eb24cc47088186de27666183f2d82dc49f478c8d6b94db53e922bb81
tests/unit/test_html_cleaner.py,948,6f07edb17d32d7dcbbc7a6bf16f60961d15cc9e00140179e7730a07fb0752e8d
tests/unit/test_live_data_readiness.py,4104,f08a2b9bfeb235ce59c1dd2468c4f272cca9c2ef02b4e4040910810ea038825f
tests/unit/test_live_pipeline_executor.py,5262,b754b2da7b0f0193d04723141e84c86d3434d93adc3b5b0e3ab6e9e0a6feabf0
tests/unit/test_lm_dictionary_features.py,1504,58fb1426399d4d2ba6e0cfa1e69424379352dd7f737b9af1f0c43993a96a0fe4
tests/unit/test_loughran_mcdonald.py,1322,1ed38a9bd678412308e5c6736eeebbb89d1b7c934daece69b54bb19575a6e233
tests/unit/test_mismatch_features.py,5790,f7c368309f10ea79afff59dc80f42d3a3eca5ea6fa70c9dab7abe2a7ca958e55
tests/unit/test_model_dataset.py,5687,6f460a778d7b5c173b6c543435e014a5afed44e1fcb019d6a0776de5aed3a928
tests/unit/test_model_selection_report.py,5285,547048cd7ac611a907b556838de796fb384cd2c38fc44034c0bc026e396c59d1
tests/unit/test_portfolio_construction.py,5390,78b9098a8c538878787dc0610bd496469561aee4261edb53a4387f859a3bd37d
tests/unit/test_portfolio_performance_report.py,5013,82882dbf813f0d1be96553c3f35ffadcd57a062b474175759608a948af10114e
tests/unit/test_price_returns.py,1535,ca2374195f3eb81a890be51686157f5d1bb962da07c8bcec56e0bbc7c64bf983
tests/unit/test_public_readme_polish.py,4938,7d538f6c4040d5737ecbe29e56d7b99f4e53dfcaa445b8c89e7c3918f130de1f
tests/unit/test_publication_package.py,4998,653fd8eabf9c8acb0b289718470dc0389257b2587f0a3a865c50c90b352bf203
tests/unit/test_raw_manifest.py,848,0b874bf5dad107880112f5c227f37433d1355861400153cad05b55a965e32cbb
tests/unit/test_release_checklist.py,5887,d1f91ca835f3b0692a4f9836a27c699f4fa015583bc3557909b6a2ee50c59f2e
tests/unit/test_reproducibility_pack.py,3236,60b53d48d916e8c29dc5473238d87447c0b552ffc226d0956e0e71ce0a153e46
tests/unit/test_research_panel.py,5838,499c823dc7a9362c194f946c00bd65bedf73695419a10fc94f288e96d2c9db23
tests/unit/test_return_targets.py,4380,3e1f78201434090550749e5a2ec8f722925ccd4bed461fb1addbcf4783f55ae4
tests/unit/test_schema_contracts.py,3495,227388b7b0918a3c10262fd091360275d472e27c2797632cd5efca042057cfba
tests/unit/test_sec_complete_submissions.py,2145,a63dac928e0a5d4cac28c1374e02c583de1583069e86adef519a2043c2717168
tests/unit/test_sec_filing_event.py,3420,66304fc385fe94aef00b7d8d5647b063f70798e603b92f7c2966c819d3194799
tests/unit/test_sec_financial_statement_datasets.py,2846,05fdd02185e2289f6aad8016461665d371878de0e262d11658743b181c87f8a2
tests/unit/test_sec_primary_documents.py,3291,ce1d4f500717254216f2271c5d3be7799915f0de44cd0c9bcf45b7bdde62a507
tests/unit/test_sec_submissions.py,497,74b719ae23607904709cfdc35a1f2c4a08e17d7681b504a97d022a82c37e2ad5
tests/unit/test_section_extractor.py,4106,412c8d6e6272bdbe5e0524676804f03ff187af41747c3df1862a97c947ac0dd1
tests/unit/test_trading_calendar.py,1144,dc6b6288baba560d6385936277941327a15a550fcbf74da38a885568bc5dafd1
tests/unit/test_walk_forward_splits.py,4988,6c5c14aeee0e0bd0e0173dfbfd112b1ebd84b8040b756a3798dd0efb8f323d01
tests/unit/test_xbrl_concept_map.py,713,d02a232722cab79dfecadf2d485b5a37067c9959dee82e347b01c026132642a2
